============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
tests/governance/test_sync_check.py::test_sync_fails_when_executor_hardcoded_in_claude PASSED [ 14%]
tests/governance/test_sync_check.py::test_sync_fails_when_duplicate_orch_anchor PASSED [ 15%]
tests/governance/test_sync_check.py::test_sync_fullwidth_paren_anchor_counts_as_one PASSED [ 15%]
tests/governance/test_sync_check.py::test_sync_fails_when_verify_only_in_planner_layer PASSED [ 16%]
tests/governance/test_verify_gate.py::test_receipt_schema PASSED         [ 17%]
tests/governance/test_verify_gate.py::test_receipt_exit_passthrough PASSED [ 17%]
tests/governance/test_verify_gate.py::test_gitignore_receipt_trackable PASSED [ 18%]
tests/governance/test_verify_gate.py::test_mutation_receipt_missing_field_fails PASSED [ 19%]
tests/governance/test_verify_gate.py::test_requested_class_does_not_override_runtime_class PASSED [ 19%]
tests/governance/test_verify_gate.py::test_command_not_found_still_produces_receipt PASSED [ 20%]
tests/governance/test_verify_gate.py::test_mutation_node_id_runtime_class_and_selected_nodes PASSED [ 21%]
tests/governance/test_verify_gate.py::test_v2_fake_claim_blocked PASSED  [ 21%]
tests/governance/test_verify_gate.py::test_v3_real_claim_with_verify_passes PASSED [ 22%]
tests/governance/test_verify_gate.py::test_v4_helper_smoke_cannot_back_mutation_claim PASSED [ 23%]
tests/governance/test_verify_gate.py::test_v5_polarity_mismatch_blocked PASSED [ 23%]
tests/governance/test_verify_gate.py::test_v6_handwritten_receipt_without_audit_blocked PASSED [ 24%]
tests/governance/test_verify_gate.py::test_v7_false_positive_zero_on_spec_files PASSED [ 25%]
tests/governance/test_verify_gate.py::test_v8_discussion_exemption_not_abused PASSED [ 25%]
tests/governance/test_verify_gate.py::test_v9_static_receipt_cannot_back_mutation_claim PASSED [ 26%]
tests/governance/test_verify_gate.py::test_v10_same_paragraph_partial_scope_blocked PASSED [ 27%]
tests/governance/test_verify_gate.py::test_v11_pending_open_blocks_done_claim PASSED [ 27%]
tests/governance/test_verify_gate.py::test_v17_incident_byte_fixtures_blocked PASSED [ 28%]
tests/governance/test_verify_gate.py::test_mutation_drop_backing_check_fails PASSED [ 29%]
tests/governance/test_verify_gate.py::test_mutation_allow_helper_smoke_for_mutation_fails PASSED [ 29%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u63a2\u91dd\u7d05\n] PASSED [ 30%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u6b63\u78ba\u7d05\n] PASSED [ 31%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u641e\u5b9a\n] PASSED [ 31%]
tests/governance/test_verify_gate.py::test_b2_inline_discussion_marker_does_not_suppress_operational PASSED [ 32%]
tests/governance/test_verify_gate.py::test_b2_forensics_filename_operational_still_blocked PASSED [ 33%]
tests/governance/test_verify_gate.py::test_b2_reused_verify_wrong_node_id_blocked PASSED [ 33%]
tests/governance/test_verify_gate.py::test_b2_fake_pending_close_still_blocks_done PASSED [ 34%]
tests/governance/test_verify_gate.py::test_k_filter_quiet_run_backfills_selected_node_ids PASSED [ 35%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_blocks_operational_fake_claim PASSED [ 35%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_allows_ref_citation PASSED [ 36%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_ignores_non_handoff_edit PASSED [ 37%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_partial_stage_fake_claim PASSED [ 37%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_code_only_commit PASSED [ 38%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_fake_claim_handoff PASSED [ 39%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_commit_msg_fake_claim PASSED [ 39%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_normal_docs_commit PASSED [ 40%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_verify_exempt_discussion PASSED [ 41%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_yaml_parseable PASSED [ 41%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_no_fail_open PASSED [ 42%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_scannable_pathspec_only PASSED [ 43%]
tests/governance/test_verify_gate_b3.py::test_explicit_files_binary_non_utf8_no_crash PASSED [ 43%]
tests/governance/test_verify_gate_b3.py::test_explicit_files_non_scannable_skipped_no_crash PASSED [ 44%]
tests/governance/test_verify_gate_b3.py::test_health_warns_without_hooks_installed PASSED [ 45%]
tests/governance/test_verify_gate_b3.py::test_preflight_usable_without_hooks_installed PASSED [ 45%]
tests/governance/test_verify_gate_b3.py::test_health_passes_with_hooks_installed PASSED [ 46%]
tests/governance/test_verify_gate_b3.py::test_mutation_removed_precommit_checker_fails_health PASSED [ 47%]
tests/governance/test_verify_gate_b3.py::test_stamp_task_id_hyphen_not_truncated PASSED [ 47%]
tests/governance/test_verify_gate_b3.py::test_non_allowlist_p0ff3_r2_requires_committee_audit PASSED [ 48%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_green_produces_receipt_and_same_verdict PASSED [ 49%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_red_same_fail_verdict_and_receipt PASSED [ 49%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_key_lines_stable_green_vs_red PASSED [ 50%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_non_adv_non_reconcile PASSED [ 50%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_without_dispatch PASSED [ 51%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_passes_with_dispatch PASSED [ 52%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_uppercase_verdict PASSED [ 52%]
tests/governance/test_verify_gate_b4.py::test_reconcile_rejects_stamp_without_dispatch PASSED [ 53%]
tests/governance/test_verify_gate_b4.py::test_reconcile_rejects_backdated_stamp_not_on_allowlist PASSED [ 54%]
tests/governance/test_verify_gate_b4.py::test_reconcile_passes_with_dispatch_and_hash PASSED [ 54%]
tests/governance/test_verify_gate_b4.py::test_delib_reconcile_still_passes_allowlist PASSED [ 55%]
tests/governance/test_verify_gate_b4.py::test_audit_chain_detects_tamper PASSED [ 56%]
tests/governance/test_verify_gate_b5.py::test_b5_result_runtime_pass_without_receipts_fails PASSED [ 56%]
tests/governance/test_verify_gate_b5.py::test_b5_result_mutation_not_run_with_verified_claim_fails PASSED [ 57%]
tests/governance/test_verify_gate_b5.py::test_b5_result_valid_structured_fields_pass PASSED [ 58%]
tests/governance/test_verify_gate_b5.py::test_b5_result_invalid_enum_fails_checker PASSED [ 58%]
tests/governance/test_verify_gate_b5.py::test_b5_template_check_result_invalid_enum_fails PASSED [ 59%]
tests/governance/test_verify_gate_b5.py::test_b5_template_check_result_valid_pass PASSED [ 60%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_real_markdown_green_then_red_fails PASSED [ 60%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_real_markdown_superseded_passes PASSED [ 61%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_green_then_red_without_superseded_fails PASSED [ 62%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_superseded_green_passes PASSED [ 62%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_command_output_fact_receipt_missing_fails PASSED [ 63%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_fact_receipt_missing_fails PASSED [ 64%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_fact_receipt_present_passes PASSED [ 64%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_pending_confirmation_passes PASSED [ 65%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_missing_risk_hit_fails PASSED [ 66%]
tests/governance/test_verify_gate_b5.py::test_b5_existing_verify_gate_spec_still_passes PASSED [ 66%]
tests/governance/test_verify_gate_b5.py::test_b5_existing_verify_gate_todo_still_passes PASSED [ 67%]
tests/governance/test_verify_gate_b5.py::test_b5_v7_zero_false_positive_regression PASSED [ 68%]
tests/governance/test_verify_gate_o3.py::test_o3_redteam_attack_examples_allowed PASSED [ 68%]
tests/governance/test_verify_gate_o3.py::test_o3_review_real_verify_still_blocked PASSED [ 69%]
tests/governance/test_verify_gate_o3.py::test_o3_review_operational_section_still_blocked PASSED [ 70%]
tests/governance/test_verify_gate_o3.py::test_o3_review_bare_polarity_still_blocked PASSED [ 70%]
tests/governance/test_verify_gate_o3.py::test_o3_handoff_same_operational_still_blocked PASSED [ 71%]
tests/governance/test_verify_gate_o3.py::test_o3_commit_msg_same_still_blocked PASSED [ 72%]
tests/governance/test_verify_gate_o3.py::test_o3_v7_regression_spec_files_unblocked PASSED [ 72%]
tests/governance/test_verify_gate_o3.py::test_o3_r6_fake_attribution_handoff_still_blocked PASSED [ 73%]
tests/governance/test_verify_gate_o3.py::test_o3_fix_prompt_operational_claim_still_blocked PASSED [ 74%]
tests/governance/test_verify_gate_o3.py::test_o3_repo_redteam_files_exit_zero PASSED [ 74%]
tests/governance/test_verify_gate_o3ext.py::test_registered_handoff_process_file_with_matching_raw_sha_is_exempt PASSED [ 75%]
tests/governance/test_verify_gate_o3ext.py::test_registered_handoff_process_file_hash_mismatch_fails PASSED [ 76%]
tests/governance/test_verify_gate_o3ext.py::test_handoff_root_same_prose_is_not_fileclass_exempt PASSED [ 76%]
tests/governance/test_verify_gate_o3ext.py::test_docs_same_prose_is_not_fileclass_exempt PASSED [ 77%]
tests/governance/test_verify_gate_o3ext.py::test_committee_event_in_verify_audit_log_does_not_exempt PASSED [ 78%]
tests/governance/test_verify_gate_o3ext.py::test_o3_fileclass_can_be_disabled_by_env PASSED [ 78%]
tests/governance/test_verify_gate_o3ext.py::test_bad_committee_json_line_is_ignored_fail_closed PASSED [ 79%]
tests/governance/test_verify_gate_o3ext.py::test_legacy_register_rejects_non_whitelisted_file PASSED [ 80%]
tests/governance/test_verify_gate_o3ext.py::test_legacy_register_rejects_missing_whitelisted_file PASSED [ 80%]
tests/governance/test_verify_gate_overstrict.py::test_o1_staged_unchanged_history_line_not_rescanned PASSED [ 81%]
tests/governance/test_verify_gate_overstrict.py::test_o1_staged_new_unbacked_operational_blocked PASSED [ 82%]
tests/governance/test_verify_gate_overstrict.py::test_o1_staged_partial_stage_fake_claim_still_blocked PASSED [ 82%]
tests/governance/test_verify_gate_overstrict.py::test_o2_ref_existing_closure_file_allowed PASSED [ 83%]
tests/governance/test_verify_gate_overstrict.py::test_o2_ref_missing_file_blocked PASSED [ 84%]
tests/governance/test_verify_gate_overstrict.py::test_o2_ref_empty_file_no_backing_blocked PASSED [ 84%]
tests/governance/test_verify_gate_overstrict.py::test_o2_r6_fake_attribution_without_ref_still_blocked PASSED [ 85%]
tests/governance/test_verify_gate_r7ext.py::test_low_risk_task_id_emits_committee_dispatch_with_pending_output PASSED [ 86%]
tests/governance/test_verify_gate_r7ext.py::test_dispatch_without_task_id_does_not_emit_committee_event PASSED [ 86%]
tests/governance/test_verify_gate_r7ext.py::test_failed_dispatch_does_not_emit_committee_event PASSED [ 87%]
tests/governance/test_verify_gate_r7ext.py::test_register_output_requires_prior_dispatch_and_handoffs_path PASSED [ 88%]
tests/governance/test_verify_gate_r7ext.py::test_register_output_rejects_legacy_task_id PASSED [ 88%]
tests/governance/test_verify_gate_r7ext.py::test_task_id_json_fuzz_stays_single_valid_event PASSED [ 89%]
tests/governance/test_verify_gate_r7ext.py::test_reconcile_full_chain_dispatch_register_stamp_passes PASSED [ 90%]
tests/governance/test_verify_gate_r7ext.py::test_reconcile_pending_dispatch_without_register_fails PASSED [ 90%]
tests/governance/test_verify_gate_r7ext.py::test_reconcile_fake_task_id_without_audit_fails PASSED [ 91%]
tests/governance/test_verify_gate_redteam.py::test_r1_gate_check_env_prefix_matches_bare_verdict PASSED [ 92%]
tests/governance/test_verify_gate_redteam.py::test_r1_gate_check_blocks_without_token_isolated PASSED [ 92%]
tests/governance/test_verify_gate_redteam.py::test_r1_gate_check_blocks_multiple_env_prefixes_isolated PASSED [ 93%]
tests/governance/test_verify_gate_redteam.py::test_r2_docs_operational_without_backing_blocked PASSED [ 94%]
tests/governance/test_verify_gate_redteam.py::test_r2_docs_discussion_prose_allowed PASSED [ 94%]
tests/governance/test_verify_gate_redteam.py::test_r3_vague_scope_receipt_wash_blocked PASSED [ 95%]
tests/governance/test_verify_gate_redteam.py::test_r3_specific_scope_receipt_allowed PASSED [ 96%]
tests/governance/test_verify_gate_redteam.py::test_r4_pretooluse_tmp_private_tmp_same_verdict PASSED [ 96%]
tests/governance/test_verify_gate_redteam.py::test_r4_pretooluse_fail_closed_on_unresolvable_handoff_path PASSED [ 97%]
tests/governance/test_verify_gate_redteam.py::test_r6_fake_attribution_quoted_polarity_blocked_staged PASSED [ 98%]
tests/governance/test_verify_gate_redteam.py::test_r6_true_attribution_with_verify_allowed PASSED [ 98%]
tests/governance/test_verify_gate_redteam.py::test_r6_v7_regression_spec_files_unblocked PASSED [ 99%]
tests/governance/test_verify_gate_redteam.py::test_r7_gate_task_id_appends_committee_dispatch PASSED [100%]

============================= 151 passed in 38.93s =============================
