============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
tests/governance/test_result_state_format_failed.py::test_mutation_t2_m37_checker_missing_fail_open PASSED [ 64%]
tests/governance/test_result_state_format_failed.py::test_mutation_t2_m38_format_failed_exit_zero PASSED [ 65%]
tests/governance/test_rolegate_predispatch.py::test_mutation_preflight_after_gate_turns_red PASSED [ 67%]
tests/governance/test_rolegate_predispatch.py::test_mutation_raw_intersection_rejects_composer PASSED [ 68%]
tests/governance/test_rolegate_predispatch.py::test_mutation_incompat_list_first_only_turns_red PASSED [ 69%]
tests/governance/test_rolegate_predispatch.py::test_mutation_canonical_role_gate_skip_turns_red PASSED [ 70%]
tests/governance/test_rolegate_predispatch.py::test_mutation_task_id_inline_committee_turns_red PASSED [ 71%]
tests/governance/test_stamp_no_task_rejected.py::test_mutation_allow_missing_task_breaks_guard PASSED [ 72%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v1_without_inject_turns_red PASSED [ 74%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v2_v3_shared_taskid_precheck_turns_red PASSED [ 75%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_committee_partial_check_reopens_orphan_debt PASSED [ 76%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v4_move_after_gate_adds_audit PASSED [ 77%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v5_skip_multi_target_turns_red PASSED [ 78%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v6_skip_path_guard_turns_red PASSED [ 80%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v7_skip_register_turns_red PASSED [ 81%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v8_ignore_fam_turns_red PASSED [ 82%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v9_skip_task_anchor_turns_red PASSED [ 83%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v10_accept_rejected_turns_red PASSED [ 84%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v11_register_on_cli_fail_turns_red PASSED [ 85%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v12_force_stamp_target_all_kinds_turns_red PASSED [ 87%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v13_silent_register_fail_turns_red PASSED [ 88%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v14_dual_grep_turns_red PASSED [ 89%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v15_skip_sha_anchor_turns_red PASSED [ 90%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v16_unescaped_task_id_turns_red PASSED [ 91%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v17_order_sensitive_only_turns_red PASSED [ 92%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v18_skip_missing_kind_turns_red PASSED [ 94%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v19_prefix_extract_turns_red PASSED [ 95%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v20_drop_unknown_case_turns_red PASSED [ 96%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_v21_drop_unknown_case_turns_red PASSED [ 97%]
tests/governance/test_stamp_taskid_inject.py::test_mutation_group_h_prefix_extract_matrix_turns_red PASSED [ 98%]
tests/governance/test_waived_adversarial_still_stamps.py::test_mutation_waived_adv_skips_stamp_breaks_guard PASSED [100%]

================ 85 passed, 455 deselected in 60.48s (0:01:00) =================
