============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_fake_claim_handoff PASSED [ 44%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_commit_msg_fake_claim PASSED [ 45%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_normal_docs_commit PASSED [ 46%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_verify_exempt_discussion PASSED [ 48%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_yaml_parseable PASSED [ 49%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_no_fail_open PASSED [ 50%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_scannable_pathspec_only PASSED [ 52%]
tests/governance/test_verify_gate_b3.py::test_explicit_files_binary_non_utf8_no_crash PASSED [ 53%]
tests/governance/test_verify_gate_b3.py::test_explicit_files_non_scannable_skipped_no_crash PASSED [ 54%]
tests/governance/test_verify_gate_b3.py::test_health_warns_without_hooks_installed PASSED [ 56%]
tests/governance/test_verify_gate_b3.py::test_preflight_usable_without_hooks_installed PASSED [ 57%]
tests/governance/test_verify_gate_b3.py::test_health_passes_with_hooks_installed PASSED [ 58%]
tests/governance/test_verify_gate_b3.py::test_mutation_removed_precommit_checker_fails_health PASSED [ 60%]
tests/governance/test_verify_gate_b3.py::test_stamp_task_id_hyphen_not_truncated PASSED [ 61%]
tests/governance/test_verify_gate_b3.py::test_non_allowlist_p0ff3_r2_requires_committee_audit PASSED [ 62%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_green_produces_receipt_and_same_verdict PASSED [ 64%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_red_same_fail_verdict_and_receipt PASSED [ 65%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_key_lines_stable_green_vs_red PASSED [ 66%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_non_adv_non_reconcile PASSED [ 68%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_without_dispatch PASSED [ 69%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_passes_with_dispatch PASSED [ 70%]
tests/governance/test_verify_gate_b4.py::test_reconcile_rejects_stamp_without_dispatch PASSED [ 72%]
tests/governance/test_verify_gate_b4.py::test_reconcile_rejects_backdated_stamp_not_on_allowlist PASSED [ 73%]
tests/governance/test_verify_gate_b4.py::test_reconcile_passes_with_dispatch_and_hash PASSED [ 74%]
tests/governance/test_verify_gate_b4.py::test_delib_reconcile_still_passes_allowlist PASSED [ 76%]
tests/governance/test_verify_gate_b4.py::test_audit_chain_detects_tamper PASSED [ 77%]
tests/governance/test_verify_gate_b5.py::test_b5_result_runtime_pass_without_receipts_fails PASSED [ 78%]
tests/governance/test_verify_gate_b5.py::test_b5_result_mutation_not_run_with_verified_claim_fails PASSED [ 80%]
tests/governance/test_verify_gate_b5.py::test_b5_result_valid_structured_fields_pass PASSED [ 81%]
tests/governance/test_verify_gate_b5.py::test_b5_result_invalid_enum_fails_checker PASSED [ 82%]
tests/governance/test_verify_gate_b5.py::test_b5_template_check_result_invalid_enum_fails PASSED [ 84%]
tests/governance/test_verify_gate_b5.py::test_b5_template_check_result_valid_pass PASSED [ 85%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_real_markdown_green_then_red_fails PASSED [ 86%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_real_markdown_superseded_passes PASSED [ 88%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_green_then_red_without_superseded_fails PASSED [ 89%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_superseded_green_passes PASSED [ 90%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_command_output_fact_receipt_missing_fails PASSED [ 92%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_fact_receipt_missing_fails PASSED [ 93%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_fact_receipt_present_passes PASSED [ 94%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_pending_confirmation_passes PASSED [ 96%]
tests/governance/test_verify_gate_b5.py::test_b5_existing_verify_gate_spec_still_passes PASSED [ 97%]
tests/governance/test_verify_gate_b5.py::test_b5_existing_verify_gate_todo_still_passes PASSED [ 98%]
tests/governance/test_verify_gate_b5.py::test_b5_v7_zero_false_positive_regression PASSED [100%]

============================= 75 passed in 16.94s ==============================
