============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u641e\u5b9a\n] PASSED [ 24%]
tests/governance/test_verify_gate.py::test_b2_inline_discussion_marker_does_not_suppress_operational PASSED [ 25%]
tests/governance/test_verify_gate.py::test_b2_forensics_filename_operational_still_blocked PASSED [ 26%]
tests/governance/test_verify_gate.py::test_b2_reused_verify_wrong_node_id_blocked PASSED [ 27%]
tests/governance/test_verify_gate.py::test_b2_fake_pending_close_still_blocks_done PASSED [ 28%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_blocks_operational_fake_claim PASSED [ 29%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_allows_ref_citation PASSED [ 30%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_ignores_non_handoff_edit PASSED [ 31%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_partial_stage_fake_claim PASSED [ 32%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_code_only_commit PASSED [ 33%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_fake_claim_handoff PASSED [ 34%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_commit_msg_fake_claim PASSED [ 35%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_normal_docs_commit PASSED [ 36%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_verify_exempt_discussion PASSED [ 37%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_yaml_parseable PASSED [ 38%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_no_fail_open PASSED [ 40%]
tests/governance/test_verify_gate_b3.py::test_verify_claim_workflow_scannable_pathspec_only PASSED [ 41%]
tests/governance/test_verify_gate_b3.py::test_explicit_files_binary_non_utf8_no_crash PASSED [ 42%]
tests/governance/test_verify_gate_b3.py::test_explicit_files_non_scannable_skipped_no_crash PASSED [ 43%]
tests/governance/test_verify_gate_b3.py::test_health_warns_without_hooks_installed PASSED [ 44%]
tests/governance/test_verify_gate_b3.py::test_preflight_usable_without_hooks_installed PASSED [ 45%]
tests/governance/test_verify_gate_b3.py::test_health_passes_with_hooks_installed PASSED [ 46%]
tests/governance/test_verify_gate_b3.py::test_mutation_removed_precommit_checker_fails_health PASSED [ 47%]
tests/governance/test_verify_gate_b3.py::test_stamp_task_id_hyphen_not_truncated PASSED [ 48%]
tests/governance/test_verify_gate_b3.py::test_non_allowlist_p0ff3_r2_requires_committee_audit PASSED [ 49%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_green_produces_receipt_and_same_verdict PASSED [ 50%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_red_same_fail_verdict_and_receipt PASSED [ 51%]
tests/governance/test_verify_gate_b4.py::test_mutation_probe_key_lines_stable_green_vs_red PASSED [ 52%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_non_adv_non_reconcile PASSED [ 53%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_rejects_without_dispatch PASSED [ 54%]
tests/governance/test_verify_gate_b4.py::test_gate_adversarial_passes_with_dispatch PASSED [ 55%]
tests/governance/test_verify_gate_b4.py::test_reconcile_rejects_stamp_without_dispatch PASSED [ 56%]
tests/governance/test_verify_gate_b4.py::test_reconcile_rejects_backdated_stamp_not_on_allowlist PASSED [ 57%]
tests/governance/test_verify_gate_b4.py::test_reconcile_passes_with_dispatch_and_hash PASSED [ 58%]
tests/governance/test_verify_gate_b4.py::test_delib_reconcile_still_passes_allowlist PASSED [ 60%]
tests/governance/test_verify_gate_b4.py::test_audit_chain_detects_tamper PASSED [ 61%]
tests/governance/test_verify_gate_b5.py::test_b5_result_runtime_pass_without_receipts_fails PASSED [ 62%]
tests/governance/test_verify_gate_b5.py::test_b5_result_mutation_not_run_with_verified_claim_fails PASSED [ 63%]
tests/governance/test_verify_gate_b5.py::test_b5_result_valid_structured_fields_pass PASSED [ 64%]
tests/governance/test_verify_gate_b5.py::test_b5_result_invalid_enum_fails_checker PASSED [ 65%]
tests/governance/test_verify_gate_b5.py::test_b5_template_check_result_invalid_enum_fails PASSED [ 66%]
tests/governance/test_verify_gate_b5.py::test_b5_template_check_result_valid_pass PASSED [ 67%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_real_markdown_green_then_red_fails PASSED [ 68%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_real_markdown_superseded_passes PASSED [ 69%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_green_then_red_without_superseded_fails PASSED [ 70%]
tests/governance/test_verify_gate_b5.py::test_b5_fingerprint_conflict_superseded_green_passes PASSED [ 71%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_command_output_fact_receipt_missing_fails PASSED [ 72%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_fact_receipt_missing_fails PASSED [ 73%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_fact_receipt_present_passes PASSED [ 74%]
tests/governance/test_verify_gate_b5.py::test_b5_spec_pending_confirmation_passes PASSED [ 75%]
tests/governance/test_verify_gate_b5.py::test_b5_existing_verify_gate_spec_still_passes PASSED [ 76%]
tests/governance/test_verify_gate_b5.py::test_b5_existing_verify_gate_todo_still_passes PASSED [ 77%]
tests/governance/test_verify_gate_b5.py::test_b5_v7_zero_false_positive_regression PASSED [ 78%]
tests/governance/test_verify_gate_overstrict.py::test_o1_staged_unchanged_history_line_not_rescanned PASSED [ 80%]
tests/governance/test_verify_gate_overstrict.py::test_o1_staged_new_unbacked_operational_blocked PASSED [ 81%]
tests/governance/test_verify_gate_overstrict.py::test_o1_staged_partial_stage_fake_claim_still_blocked PASSED [ 82%]
tests/governance/test_verify_gate_overstrict.py::test_o2_ref_existing_closure_file_allowed PASSED [ 83%]
tests/governance/test_verify_gate_overstrict.py::test_o2_ref_missing_file_blocked PASSED [ 84%]
tests/governance/test_verify_gate_overstrict.py::test_o2_ref_empty_file_no_backing_blocked PASSED [ 85%]
tests/governance/test_verify_gate_overstrict.py::test_o2_r6_fake_attribution_without_ref_still_blocked PASSED [ 86%]
tests/governance/test_verify_gate_redteam.py::test_r1_gate_check_env_prefix_matches_bare_verdict PASSED [ 87%]
tests/governance/test_verify_gate_redteam.py::test_r1_gate_check_blocks_without_token_isolated PASSED [ 88%]
tests/governance/test_verify_gate_redteam.py::test_r1_gate_check_blocks_multiple_env_prefixes_isolated PASSED [ 89%]
tests/governance/test_verify_gate_redteam.py::test_r2_docs_operational_without_backing_blocked PASSED [ 90%]
tests/governance/test_verify_gate_redteam.py::test_r2_docs_discussion_prose_allowed PASSED [ 91%]
tests/governance/test_verify_gate_redteam.py::test_r3_vague_scope_receipt_wash_blocked PASSED [ 92%]
tests/governance/test_verify_gate_redteam.py::test_r3_specific_scope_receipt_allowed PASSED [ 93%]
tests/governance/test_verify_gate_redteam.py::test_r4_pretooluse_tmp_private_tmp_same_verdict PASSED [ 94%]
tests/governance/test_verify_gate_redteam.py::test_r4_pretooluse_fail_closed_on_unresolvable_handoff_path PASSED [ 95%]
tests/governance/test_verify_gate_redteam.py::test_r6_fake_attribution_quoted_polarity_blocked_staged PASSED [ 96%]
tests/governance/test_verify_gate_redteam.py::test_r6_true_attribution_with_verify_allowed PASSED [ 97%]
tests/governance/test_verify_gate_redteam.py::test_r6_v7_regression_spec_files_unblocked PASSED [ 98%]
tests/governance/test_verify_gate_redteam.py::test_r7_gate_task_id_appends_committee_dispatch PASSED [100%]

============================= 95 passed in 17.67s ==============================
