============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_b1_bad_roles_json_fail_closed PASSED [ 13%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_b2_one_incompatible_rejects_whole_batch PASSED [ 14%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_c1_cx_run_role_gate_same_cases PASSED [ 14%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u6_impl_non_implementer_rejected_zero_side_effects PASSED [ 15%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_task_id_whitelist_committee_pre_gate PASSED [ 16%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_task_id_regex_single_source PASSED [ 17%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u7_unknown_family_rejected_nonzero PASSED [ 17%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_b3_two_incompatible_full_list PASSED [ 18%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_t3_task_id_inline_divergence_turns_red PASSED [ 19%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_t4_task_id_ssot_widen_both_ends_sync PASSED [ 19%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_mutation_preflight_after_gate_turns_red PASSED [ 20%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_mutation_raw_intersection_rejects_composer PASSED [ 21%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_mutation_incompat_list_first_only_turns_red PASSED [ 21%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_mutation_canonical_role_gate_skip_turns_red PASSED [ 22%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_mutation_task_id_inline_committee_turns_red PASSED [ 23%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v1_prompt_contains_task_id_via_cli_spy PASSED [ 24%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v2_missing_task_id_rejected_zero_audit PASSED [ 24%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v3_empty_task_id_rejected_zero_audit PASSED [ 25%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v4_stamp_missing_target_rc2_zero_audit PASSED [ 26%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v5_stamp_two_inconsistent_targets_rc2 PASSED [ 26%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v6_stamp_target_outside_handoffs PASSED [ 27%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v6_stamp_target_has_dotdot PASSED [ 28%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v6_stamp_target_file_missing PASSED [ 29%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v6_direct_cx_run_missing_target_no_cli PASSED [ 29%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v7_success_registers_one_committee_output PASSED [ 30%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v8_no_family_stamp_zero_output PASSED [ 31%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v9_wrong_task_id_zero_output PASSED [ 31%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v10_rejected_stamp_zero_output PASSED [ 32%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v11_cli_fail_zero_output_family_failed PASSED [ 33%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v12_non_stamp_kinds_no_stamp_target_ok PASSED [ 34%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v13_register_fail_distinguishable_from_noop PASSED [ 34%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v14_cross_line_stamp_zero_output PASSED [ 35%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v15_wrong_sha256_zero_output PASSED [ 36%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v_no_stamp_section_legal_noop PASSED [ 36%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v16_dot_task_id_no_false_match PASSED [ 37%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v17_reversed_field_order_registers PASSED [ 38%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v18_missing_brief_kind_rc2_zero_audit PASSED [ 39%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v19_prefix_plus_suffix_kind_rejected PASSED [ 39%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v20_suffix_is_legal_kind_rejected PASSED [ 40%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_v21_fully_unknown_kind_rejected PASSED [ 41%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[stamp-evil] PASSED [ 41%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[evilstamp] PASSED [ 42%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[stampx] PASSED [ 43%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[bogus] PASSED [ 43%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[STAMP] PASSED [ 44%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[empty] PASSED [ 45%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[trailing-space] PASSED [ 46%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[dup-identical] PASSED [ 46%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_committee[dup-inconsistent] PASSED [ 47%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[stamp-evil] PASSED [ 48%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[evilstamp] PASSED [ 48%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[stampx] PASSED [ 49%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[bogus] PASSED [ 50%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[STAMP] PASSED [ 51%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[empty] PASSED [ 51%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[trailing-space] PASSED [ 52%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[dup-identical] PASSED [ 53%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_e_boundary_matrix_cx_direct[dup-inconsistent] PASSED [ 53%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_group_h_committee_cx_parity_same_verdict PASSED [ 54%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v1_without_inject_turns_red PASSED [ 55%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v2_v3_shared_taskid_precheck_turns_red PASSED [ 56%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_incomplete_review_brief_rejected_before_debt_opens PASSED [ 56%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_committee_partial_check_reopens_orphan_debt PASSED [ 57%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v4_move_after_gate_adds_audit PASSED [ 58%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v5_skip_multi_target_turns_red PASSED [ 58%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v6_skip_path_guard_turns_red PASSED [ 59%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v7_skip_register_turns_red PASSED [ 60%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v8_ignore_fam_turns_red PASSED [ 60%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v9_skip_task_anchor_turns_red PASSED [ 61%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v10_accept_rejected_turns_red PASSED [ 62%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v11_register_on_cli_fail_turns_red PASSED [ 63%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v12_force_stamp_target_all_kinds_turns_red PASSED [ 63%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v13_silent_register_fail_turns_red PASSED [ 64%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v14_dual_grep_turns_red PASSED [ 65%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v15_skip_sha_anchor_turns_red PASSED [ 65%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v16_unescaped_task_id_turns_red PASSED [ 66%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v17_order_sensitive_only_turns_red PASSED [ 67%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v18_skip_missing_kind_turns_red PASSED [ 68%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v19_prefix_extract_turns_red PASSED [ 68%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v20_drop_unknown_case_turns_red PASSED [ 69%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_v21_drop_unknown_case_turns_red PASSED [ 70%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_stamp_taskid_inject.py::test_mutation_group_h_prefix_extract_matrix_turns_red PASSED [ 70%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_consult_prompt_no_reconcile_stamp PASSED [ 71%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_stamp_prompt_has_stamp_and_format PASSED [ 72%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_closure_prompt_has_stamp_and_format PASSED [ 73%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_unknown_rc_nonzero PASSED [ 73%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_unknown_nosideeffect PASSED [ 74%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_unknown_cx_case_defense PASSED [ 75%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_cxrun_stamp_prompt.py::test_11_format_ssot PASSED [ 75%]
