============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
tests/momentum/Analysis/test_splitunify_derive.py::test_empty_event_keys_gives_empty_three_states PASSED [ 33%]
tests/momentum/Analysis/test_splitunify_derive.py::test_manifest_id_mismatch_is_fail_closed PASSED [ 34%]
tests/momentum/Analysis/test_splitunify_derive.py::test_manifest_superset_is_also_rejected PASSED [ 35%]
tests/momentum/Analysis/test_splitunify_derive.py::test_plan_symbol_mismatch_is_fail_closed PASSED [ 36%]
tests/momentum/Analysis/test_splitunify_derive.py::test_plan_without_symbol_is_fail_closed PASSED [ 37%]
tests/momentum/Analysis/test_splitunify_derive.py::test_mixed_unit_index_is_fail_closed PASSED [ 39%]
tests/momentum/Analysis/test_splitunify_derive.py::test_negative_row_index_is_fail_closed PASSED [ 40%]
tests/momentum/Analysis/test_splitunify_derive.py::test_row_index_out_of_range_is_fail_closed PASSED [ 41%]
tests/momentum/Analysis/test_splitunify_derive.py::test_unsorted_feature_index_is_fail_closed PASSED [ 42%]
tests/momentum/Analysis/test_splitunify_derive.py::test_duplicate_feature_index_timestamps_is_fail_closed PASSED [ 43%]
tests/momentum/Analysis/test_splitunify_derive.py::test_nan_in_numeric_index_is_fail_closed PASSED [ 44%]
tests/momentum/Analysis/test_splitunify_derive.py::test_duplicate_event_id_is_fail_closed PASSED [ 45%]
tests/momentum/Analysis/test_splitunify_derive.py::test_float_row_index_is_fail_closed PASSED [ 47%]
tests/momentum/Analysis/test_splitunify_derive.py::test_inverted_answer_window_is_fail_closed PASSED [ 48%]
tests/momentum/Analysis/test_splitunify_derive.py::test_event_keys_may_share_timestamps PASSED [ 49%]
tests/momentum/Analysis/test_splitunify_derive.py::test_non_positive_bucket_ms_is_fail_closed PASSED [ 50%]
tests/momentum/Analysis/test_splitunify_derive.py::test_datetime_index_unsorted_is_fail_closed PASSED [ 51%]
tests/momentum/Analysis/test_splitunify_derive.py::test_unsorted_row_index_is_fail_closed PASSED [ 52%]
tests/momentum/Analysis/test_splitunify_derive.py::test_none_symbol_is_fail_closed PASSED [ 54%]
tests/momentum/Analysis/test_splitunify_derive.py::test_blank_symbol_is_fail_closed PASSED [ 55%]
tests/momentum/Analysis/test_splitunify_derive.py::test_answer_window_one_ms_before_test_start_is_purged PASSED [ 56%]
tests/momentum/Analysis/test_splitunify_derive.py::test_all_purged_is_legal_output PASSED [ 57%]
tests/momentum/Analysis/test_splitunify_derive.py::test_build_event_keys_joins_by_event_id_not_position PASSED [ 58%]
tests/momentum/Analysis/test_splitunify_derive.py::test_build_event_keys_picks_selected_timeframe_only PASSED [ 59%]
tests/momentum/Analysis/test_splitunify_derive.py::test_build_event_keys_rejects_duplicate_per_tf_rows PASSED [ 60%]
tests/momentum/Analysis/test_splitunify_derive.py::test_build_event_keys_rejects_duplicate_event_level_rows PASSED [ 62%]
tests/momentum/Analysis/test_splitunify_derive.py::test_build_event_keys_rejects_missing_cutoff PASSED [ 63%]
tests/momentum/Analysis/test_splitunify_derive.py::test_purity_does_not_mutate_inputs PASSED [ 64%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_projection_assigns_both_symbols PASSED [ 65%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_plans_mapping_without_index_mapping_is_fail_closed PASSED [ 66%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_event_symbol_missing_from_plans_is_fail_closed PASSED [ 67%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_shared_universe_hash_is_allowed PASSED [ 68%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_crossed_feature_index_is_fail_closed PASSED [ 70%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_interleaved_never_indexes_full_frame PASSED [ 71%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_interleaved_matches_single_symbol_run PASSED [ 72%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_degraded_clears_with_two_symbols PASSED [ 73%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_degraded_set_with_one_symbol PASSED [ 74%]
tests/momentum/Analysis/test_splitunify_derive.py::test_insufficient_events_in_test_is_per_symbol_not_batch PASSED [ 75%]
tests/momentum/Analysis/test_splitunify_derive.py::test_insufficient_events_in_test_empty_when_all_above_threshold PASSED [ 77%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_mapping_key_not_matching_plan_symbol_is_fail_closed PASSED [ 78%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_mid_row_shift_caught_though_endpoints_match PASSED [ 79%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_passes_when_index_is_identical PASSED [ 80%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_is_deterministic_across_recomputation PASSED [ 81%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_of_empty_rows_is_sha256_of_empty_list PASSED [ 82%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_missing_column_is_fail_closed PASSED [ 83%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_missing_row_index_local_is_fail_closed PASSED [ 85%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_independent_oracle_matches_producer_value PASSED [ 86%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_reordered_rows_are_caught_by_monotonic_gate PASSED [ 87%]
tests/momentum/Analysis/test_splitunify_derive.py::test_per_symbol_missing_feature_index_entry_is_fail_closed PASSED [ 88%]
tests/momentum/Analysis/test_splitunify_derive.py::test_fingerprint_tampered_rows_are_caught_at_entry PASSED [ 89%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_canonical_boundary_uses_projection PASSED [ 90%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_partial_boundary_is_fail_closed[train_plan] PASSED [ 91%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_partial_boundary_is_fail_closed[test_plan] PASSED [ 93%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_partial_boundary_is_fail_closed[feature_index] PASSED [ 94%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_partial_boundary_is_fail_closed[selected_timeframe] PASSED [ 95%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_embargo_must_be_none_on_projection_path[scalar] PASSED [ 96%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_embargo_must_be_none_on_projection_path[by_symbol] PASSED [ 97%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_tier_min_test_events_reaches_projection PASSED [ 98%]
tests/momentum/event_samples/test_splitunify_wiring.py::test_splitunify_wiring_legacy_path_still_calls_split_events PASSED [100%]

============================== 87 passed in 0.65s ==============================
